-107.904,30.653
-107.904,30.671
-107.886,30.698
-107.904,30.698
-107.886,30.707
-107.885,30.853
-107.884,30.889
-107.884,30.916
-107.857,30.907
-107.848,30.889
-107.83,30.888
-107.821,30.879
-107.821,30.907
-107.829,30.934
-107.848,30.943
-107.847,30.961
-107.857,30.961
-107.875,30.961
-107.884,30.962
-107.883,30.998
-107.901,31.025
-107.91,31.053
-107.874,31.061
-107.855,31.088
-107.91,31.098
-107.91,31.125
-107.909,31.152
-107.918,31.153
-107.918,31.171
-107.918,31.189
-107.936,31.189
-107.963,31.207
-107.963,31.216
-107.963,31.235
-107.99,31.235
-108,31.235
-108.027,31.235
-108.063,31.244
-108.081,31.263
-108.09,31.272
-108.108,31.272
-108.108,31.281
-108.09,31.326
-108.089,31.336
-108.107,31.381
-108.125,31.39
-108.153,31.39
-108.153,31.4
-108.143,31.427
-108.124,31.517
-108.124,31.536
-108.142,31.572
-108.051,31.562
-108.006,31.562
-108.006,31.589
-108.006,31.598
-108.006,31.607
-108.005,31.625
-108.005,31.634
-108.005,31.653
-108.005,31.662
-107.987,31.662
-107.969,31.661
-107.96,31.661
-107.942,31.661
-107.932,31.661
-107.914,31.661
-107.905,31.661
-107.905,31.679
-107.905,31.688
-107.914,31.688
-107.932,31.688
-107.969,31.689
-107.959,31.707
-107.941,31.707
-107.941,31.716
-107.959,31.716
-107.959,31.725
-107.968,31.725
-107.968,31.743
-107.968,31.752
-107.986,31.752
-107.986,31.773
-108.022,31.78
-108.022,31.798
-108.031,31.798
-108.049,31.807
-108.031,31.843
-108.003,31.861
-108.049,31.871
-108.049,31.898
-108.085,31.871
-108.085,31.889
-108.085,31.898
-108.076,31.916
-108.048,31.916
-108.003,31.916
-108.003,31.925
-107.985,31.952
-107.957,32.006
-107.993,32.007
-108.002,32.016
-108.02,32.016
-108.048,32.016
-108.084,32.016
-108.12,32.017
-108.138,32.017
-108.175,32.017
-108.238,32.018
-108.311,32.036
-108.329,32.037
-108.438,32.037
-108.447,32.038
-108.501,32.047
-108.556,32.048
-108.592,32.048
-108.637,32.048
-108.647,32.048
-108.665,32.048
-108.674,32.048
-108.683,32.049
-108.71,32.049
-108.737,32.049
-108.765,32.058
-108.774,32.058
-108.828,32.059
-108.846,32.059
-108.892,32.059
-108.946,32.06
-108.991,32.078
-109,32.078
-109.009,32.078
-109.028,32.079
-109.064,32.079
-109.128,32.079
-109.173,32.08
-109.2,32.08
-109.209,32.08
-109.273,32.09
-109.354,32.09
-109.382,32.091
-109.409,32.091
-109.427,32.091
-109.472,32.091
-109.472,32.11
-109.509,32.11
-109.563,32.11
-109.572,32.11
-109.599,32.111
-109.627,32.111
-109.654,32.111
-109.708,32.121
-109.735,32.121
-109.772,32.121
-109.835,32.122
-109.854,32.122
-109.899,32.14
-109.917,32.14
-109.926,32.14
-109.944,32.141
-110.035,32.141
-110.062,32.151
-110.162,32.188
-110.216,32.216
-110.243,32.234
-110.27,32.243
-110.342,32.28
-110.388,32.299
-110.478,32.336
-110.542,32.363
-110.541,32.382
-110.55,32.382
-110.632,32.419
-110.659,32.428
-110.713,32.447
-110.731,32.456
-110.749,32.474
-110.804,32.484
-110.84,32.511
-110.849,32.511
-110.867,32.52
-110.903,32.539
-110.949,32.548
-110.948,32.567
-111.084,32.613
-111.111,32.631
-111.139,32.641
-111.157,32.641
-111.193,32.668
-111.202,32.687
-111.256,32.696
-111.31,32.724
-111.319,32.733
-111.365,32.752
-111.392,32.761
-111.428,32.779
-111.437,32.779
-111.455,32.789
-111.464,32.789
-111.527,32.835
-111.555,32.835
-111.554,32.844
-111.573,32.844
-111.582,32.844
-111.6,32.853
-111.618,32.872
-111.726,32.909
-111.763,32.936
-111.781,32.937
-111.898,32.992
-111.998,33.047
-112.061,33.066
-112.088,33.084
-112.106,33.094
-112.206,33.14
-112.287,33.177
-112.387,33.232
-112.414,33.241
-112.495,33.278
-112.531,33.297
-112.549,33.297
-112.577,33.306
-112.586,33.306
-112.667,33.352
-112.676,33.362
-112.694,33.362
-112.73,33.389
-112.739,33.389
-112.794,33.417
-112.83,33.426
-112.875,33.445
-112.902,33.454
-112.92,33.473
-112.975,33.5
-113.002,33.509
-113.056,33.537
-113.065,33.546
-113.083,33.546
-113.155,33.592
-113.174,33.593
-113.21,33.602
-113.21,33.611
-113.228,33.611
-113.237,33.611
-113.237,33.629
-113.246,33.63
-113.273,33.639
-113.273,33.63
-113.291,33.63
-113.3,33.63
-113.318,33.63
-113.328,33.63
-113.327,33.639
-113.346,33.639
-113.355,33.64
-113.364,33.64
-113.382,33.64
-113.382,33.631
-113.391,33.631
-113.391,33.613
-113.391,33.603
-113.391,33.594
-113.41,33.595
-113.41,33.576
-113.41,33.567
-113.41,33.549
-113.419,33.549
-113.419,33.54
-113.419,33.522
-113.419,33.513
-113.419,33.504
-113.438,33.504
-113.438,33.486
-113.447,33.486
-113.447,33.477
-113.456,33.477
-113.456,33.459
-113.474,33.459
-113.474,33.45
-113.483,33.45
-113.484,33.432
-113.502,33.432
-113.511,33.432
-113.511,33.423
-113.502,33.423
-113.511,33.405
-113.511,33.396
-113.511,33.387
-113.502,33.386
-113.502,33.368
-113.484,33.368
-113.484,33.359
-113.475,33.359
-113.475,33.341
-113.457,33.341
-113.457,33.332
-113.448,33.332
-113.457,33.304
-113.476,33.286
-113.458,33.268
-113.458,33.25
-113.458,33.241
-113.458,33.214
-113.449,33.177
-113.459,33.132
-113.459,33.105
-113.477,33.069
-113.478,33.059
-113.478,33.041
-113.46,33.041
-113.45,33.041
-113.451,33.032
-113.451,33.014
-113.442,33.014
-113.442,33.005
-113.424,32.986
-113.415,32.986
-113.396,32.986
-113.387,32.986
-113.387,32.977
-113.369,32.977
-113.369,32.959
-113.36,32.959
-113.36,32.95
-113.36,32.94
-113.351,32.94
-113.333,32.94
-113.324,32.94
-113.306,32.94
-113.297,32.922
-113.279,32.913
-113.279,32.894
-113.279,32.885
-113.27,32.885
-113.252,32.867
-113.243,32.867
-113.243,32.858
-113.234,32.858
-113.216,32.858
-113.207,32.857
-113.189,32.857
-113.18,32.857
-113.161,32.857
-113.152,32.857
-113.152,32.848
-113.134,32.848
-113.134,32.83
-113.125,32.83
-113.125,32.82
-113.116,32.82
-113.116,32.802
-113.117,32.793
-113.098,32.793
-113.099,32.775
-113.089,32.775
-113.09,32.766
-113.071,32.766
-113.072,32.747
-113.062,32.747
-113.044,32.747
-113.044,32.738
-113.035,32.738
-113.035,32.729
-113.026,32.729
-113.026,32.711
-113.008,32.711
-113.008,32.701
-112.999,32.701
-112.981,32.701
-112.981,32.683
-112.972,32.683
-112.972,32.674
-112.954,32.674
-112.945,32.674
-112.945,32.656
-112.927,32.655
-112.927,32.646
-112.927,32.628
-112.918,32.628
-112.918,32.619
-112.909,32.619
-112.909,32.61
-112.891,32.61
-112.891,32.592
-112.882,32.592
-112.864,32.591
-112.864,32.582
-112.855,32.582
-112.837,32.582
-112.837,32.564
-112.828,32.564
-112.828,32.555
-112.81,32.555
-112.801,32.555
-112.801,32.536
-112.792,32.536
-112.774,32.536
-112.765,32.536
-112.746,32.536
-112.737,32.527
-112.719,32.527
-112.71,32.527
-112.701,32.526
-112.683,32.526
-112.674,32.526
-112.674,32.535
-112.674,32.553
-112.655,32.553
-112.646,32.553
-112.646,32.562
-112.628,32.562
-112.628,32.58
-112.619,32.58
-112.619,32.589
-112.601,32.589
-112.601,32.607
-112.619,32.608
-112.619,32.617
-112.619,32.626
-112.618,32.644
-112.618,32.653
-112.6,32.653
-112.6,32.644
-112.591,32.644
-112.591,32.625
-112.582,32.625
-112.564,32.625
-112.537,32.607
-112.528,32.616
-112.528,32.607
-112.51,32.616
-112.51,32.607
-112.501,32.607
-112.483,32.588
-112.474,32.588
-112.474,32.579
-112.465,32.579
-112.446,32.579
-112.447,32.561
-112.438,32.561
-112.419,32.551
-112.41,32.551
-112.392,32.533
-112.383,32.533
-112.374,32.524
-112.356,32.524
-112.356,32.515
-112.347,32.514
-112.347,32.496
-112.329,32.496
-112.329,32.487
-112.329,32.469
-112.329,32.46
-112.32,32.442
-112.33,32.442
-112.33,32.433
-112.33,32.414
-112.321,32.405
-112.321,32.396
-112.321,32.378
-112.321,32.369
-112.321,32.351
-112.321,32.342
-112.33,32.342
-112.33,32.324
-112.331,32.315
-112.321,32.315
-112.303,32.314
-112.294,32.314
-112.276,32.314
-112.276,32.296
-112.267,32.296
-112.258,32.296
-112.258,32.287
-112.24,32.287
-112.24,32.278
-112.231,32.277
-112.213,32.277
-112.213,32.259
-112.204,32.259
-112.186,32.259
-112.177,32.259
-112.177,32.25
-112.159,32.25
-112.15,32.25
-112.14,32.249
-112.122,32.249
-112.113,32.249
-112.113,32.231
-112.095,32.231
-112.086,32.231
-112.068,32.231
-112.068,32.222
-112.059,32.222
-112.05,32.221
-112.032,32.203
-112.023,32.203
-112.005,32.203
-111.996,32.203
-111.996,32.194
-111.977,32.194
-111.968,32.194
-111.968,32.185
-111.95,32.166
-111.941,32.166
-111.932,32.157
-111.905,32.13
-111.906,32.111
-111.887,32.111
-111.878,32.111
-111.878,32.102
-111.879,32.084
-111.86,32.075
-111.851,32.075
-111.851,32.066
-111.852,32.047
-111.852,32.038
-111.861,32.038
-111.861,32.02
-111.852,32.011
-111.852,31.993
-111.861,31.984
-111.861,31.966
-111.889,31.966
-111.888,31.984
-111.907,31.984
-111.907,31.966
-111.907,31.957
-111.889,31.948
-111.889,31.93
-111.889,31.921
-111.889,31.902
-111.889,31.893
-111.889,31.875
-111.889,31.866
-111.889,31.857
-111.89,31.839
-111.89,31.83
-111.908,31.83
-111.908,31.812
-111.908,31.803
-111.908,31.785
-111.908,31.775
-111.917,31.776
-111.918,31.757
-111.918,31.748
-111.936,31.748
-111.936,31.739
-111.936,31.721
-111.918,31.721
-111.918,31.712
-111.918,31.694
-111.918,31.685
-111.918,31.667
-111.909,31.667
-111.909,31.657
-111.909,31.639
-111.909,31.63
-111.91,31.621
-111.91,31.603
-111.91,31.594
-111.892,31.594
-111.892,31.576
-111.892,31.566
-111.883,31.566
-111.883,31.548
-111.883,31.539
-111.865,31.53
-111.865,31.512
-111.856,31.503
-111.856,31.484
-111.838,31.484
-111.838,31.475
-111.838,31.457
-111.829,31.457
-111.829,31.448
-111.82,31.448
-111.82,31.43
-111.82,31.421
-111.802,31.42
-111.802,31.411
-111.793,31.411
-111.793,31.393
-111.775,31.393
-111.775,31.384
-111.766,31.366
-111.748,31.356
-111.748,31.338
-111.739,31.338
-111.739,31.329
-111.74,31.311
-111.731,31.311
-111.731,31.302
-111.731,31.293
-111.731,31.275
-111.713,31.265
-111.713,31.247
-111.713,31.238
-111.713,31.22
-111.713,31.211
-111.713,31.202
-111.731,31.202
-111.732,31.184
-111.732,31.175
-111.732,31.157
-111.714,31.156
-111.705,31.147
-111.686,31.147
-111.687,31.129
-111.678,31.12
-111.678,31.102
-111.66,31.102
-111.66,31.092
-111.66,31.083
-111.651,31.083
-111.651,31.065
-111.651,31.056
-111.651,31.038
-111.651,31.029
-111.651,31.011
-111.651,31.002
-111.651,30.993
-111.652,30.974
-111.661,30.965
-111.661,30.947
-111.661,30.938
-111.661,30.92
-111.661,30.911
-111.652,30.911
-111.652,30.893
-111.652,30.884
-111.652,30.874
-111.634,30.856
-111.653,30.856
-111.653,30.847
-111.653,30.829
-111.653,30.82
-111.653,30.802
-111.653,30.793
-111.662,30.793
-111.662,30.775
-111.662,30.766
-111.653,30.766
-111.635,30.765
-111.626,30.765
-111.617,30.765
-111.599,30.765
-111.599,30.756
-111.59,30.738
-111.59,30.729
-111.59,30.711
-111.59,30.701
-111.59,30.683
-111.59,30.674
-111.572,30.674
-111.572,30.665
-111.563,30.665
-111.563,30.647
-111.564,30.638
-111.545,30.638
-111.546,30.619
-111.546,30.61
-111.546,30.592
-111.537,30.592
-111.537,30.583
-111.537,30.565
-111.537,30.556
-111.519,30.556
-111.519,30.547
-111.51,30.546
-111.51,30.528
-111.501,30.528
-111.501,30.519
-111.501,30.501
-111.483,30.501
-111.483,30.492
-111.483,30.474
-111.474,30.474
-111.474,30.464
-111.474,30.446
-111.456,30.446
-111.456,30.437
-111.447,30.428
-111.447,30.41
-111.429,30.41
-111.429,30.401
-111.42,30.4
-111.42,30.382
-111.411,30.382
-111.411,30.373
-111.412,30.355
-111.412,30.346
-111.412,30.337
-111.393,30.337
-111.394,30.319
-111.385,30.318
-111.366,30.318
-111.366,30.309
-111.367,30.291
-111.367,30.282
-111.367,30.264
-111.385,30.255
-111.385,30.237
-111.385,30.228
-111.394,30.228
-111.394,30.219
-111.413,30.219
-111.413,30.201
-111.413,30.192
-111.413,30.173
-111.413,30.164
-111.413,30.146
-111.395,30.146
-111.395,30.137
-111.386,30.137
-111.368,30.137
-111.359,30.137
-111.359,30.118
-111.341,30.118
-111.332,30.118
-111.313,30.136
-111.304,30.136
-111.295,30.136
-111.277,30.136
-111.268,30.118
-111.25,30.118
-111.25,30.109
-111.25,30.099
-111.241,30.099
-111.241,30.081
-111.241,30.072
-111.241,30.054
-111.223,30.054
-111.223,30.045
-111.224,30.027
-111.242,30.018
-111.242,30.009
-111.242,29.99
-111.251,29.991
-111.251,29.981
-111.251,29.963
-111.242,29.963
-111.224,29.963
-111.224,29.954
-111.224,29.936
-111.215,29.936
-111.215,29.927
-111.215,29.908
-111.197,29.908
-111.197,29.899
-111.197,29.89
-111.216,29.89
-111.216,29.872
-111.216,29.863
-111.216,29.845
-111.216,29.836
-111.216,29.818
-111.216,29.809
-111.216,29.79
-111.198,29.79
-111.198,29.781
-111.198,29.772
-111.199,29.754
-111.217,29.754
-111.217,29.745
-111.199,29.745
-111.19,29.745
-111.18,29.745
-111.181,29.727
-111.162,29.726
-111.153,29.726
-111.153,29.717
-111.154,29.699
-111.135,29.699
-111.136,29.69
-111.136,29.681
-111.127,29.681
-111.108,29.681
-111.108,29.662
-111.109,29.653
-111.099,29.653
-111.1,29.635
-111.1,29.626
-111.082,29.626
-111.082,29.608
-111.073,29.608
-111.064,29.608
-111.045,29.607
-111.045,29.598
-111.036,29.598
-111.037,29.58
-111.018,29.58
-111.018,29.571
-111.009,29.571
-111.009,29.562
